CS2 Byte Patterns  ·  build 14175  ·  503 patterns  ·  cs2-sdk.com
========================================================================

[ animationsystem.dll ]  (3)
IsInGame                                          48 8B 05 ? ? ? ? 48 85 C0 74 ? 80 B8 ? ? ? ? 00 75 ? 83 B8 ? ? ? ? ? 7C
PBuildNumber                                      89 05 ? ? ? ? 48 8D 0D ? ? ? ? FF 15 ? ? ? ? 48 8B 0D
PNetworkGameClient                                48 89 3D ? ? ? ? FF 87
PostEventAbstract                                 48 89 5C 24 10 48 89 74 24 18 48 89 7C 24 20 55 41 54 41 55 41 56 41 57 48 8D 6C 24 F1 48 81 EC A0 00 00 00 4C 8B 65 67 4C 8B F1
PPVSManager                                       48 8D 0D ? ? ? ? 33 D2 FF 50
ProcessConVar                                     48 89 5C 24 08 48 89 74 24 10 48 89 7C 24 18 55 41 54 41 55 41 56 41 57 48 8D AC 24 40 F3 FF FF 48 81 EC C0 0D 00 00
ProcessServerInfo                                 48 89 5C 24 08 57 48 83 EC 30 48 8B FA 48 8B D9 8B 0D ? ? ? ? BA 02 00 00 00 FF 15
ProcessServerInfo                                 48 89 5C 24 20 55 56 57 41 54 41 56 48 8D AC 24 10 FE FF FF 48 81 EC F0 02 00 00
ProcessTick                                       48 89 5C 24 20 55 57 41 57 48 81 EC F0 00 00 00 8B 7A 50 45 33 FF 44 38 3D ? ? ? ? 48 8B EA
PWindowHeight                                     8B 05 ? ? ? ? 89 03
PWindowWidth                                      8B 05 ? ? ? ? 89 07
ReplyConnection                                   48 8B C4 55 41 55 41 56
RunPrediction                                     40 55 41 56 48 83 EC ? 80 B9
SendMovePacket                                    40 55 57 41 57 48 8D 6C 24 F0 48 81 EC ? ? ? ? 4C 8B F9 C7 44 24 20 FF FF FF FF 33 C0 45 33 C9
SendSnapshot                                      48 89 54 24 10 48 89 4C 24 08 55 53 56 57 41 56 41 57 48 8D 6C 24 ? 48 81 EC ? ? ? ? 48 8D 05 ? ? ? ? 48 C7 45 ? 7A 02 00 00
SetSignonState                                    40 55 53 41 55 41 56 41 57 48 8D 6C 24 C9 48 81 EC E0 00 00 00 45 8B E8 8B DA 4C 8B F9 45 33 F6
Tokenize                                          48 89 6C 24 20 4C 89 44 24 18 56 57 41 54 41 56 41 57 48 83 EC 70 48 8B F2 49 8B E8 8B 51 08 4C
WriteUpdateMessageAtTick                          44 89 4C 24 20 44 89 44 24 18 48 89 4C 24 08 55 53 56 57 41 54 41 55 41 57 48 8D 6C 24 F0

[ inputsystem.dll ]  (4)
AttachToWindow    48 89 5C 24 20 55 48 83 EC 20 48 63 41 30 48 8B EA 33 D2 48 8B D9 85 C0 7E 20 4C 8B C0 8B CA
PInputSystem      48 89 05 ? ? ? ? 33 C0
PInputSystemSvc   48 8D 05 ? ? ? ? C3 CC CC CC CC CC CC CC CC 40 53 48 83 EC 20 33 DB
SDL_EventHandler  53 48 81 EC ? ? ? ? 8B 02 48 8B DA 2D 00 04 00 00

[ materialsystem2.dll ]  (12)
ApplyMaterialVarsForBatch              4C 89 4C 24 20 4C 89 44 24 18 48 89 54 24 10 53 55 56 57 41 54 41 55 41 56 41 57 48 83 EC 78
BuildPassCommandData                   89 54 24 10 55 53 56 57 41 54 41 55 41 56 41 57 48 8D AC 24 58 FE FF FF 48 81 EC A8 02 00 00
CreateMaterial                         48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 48 89 7C 24 20 41 56 48 81 EC 10 01 00 00 48 8B 05 ? ? ? ? 4C 8B F2
DynamicShaderCompile_ReloadAndSync     48 8B C4 41 56 48 81 EC ? ? ? ? F6 81 ? ? ? ? 01 4C 8B F1 0F 84 ? ? ? ? 8B 0D
FindOrCreateStaticComboData_CacheGate  48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 48 89 7C 24 ? 41 57 48 83 EC 60 80 39 00 45 8B D9
FindParameter                          48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC 20 48 8B 59 20 48
FrameUpdate                            4C 8B DC 53 41 55 48 83 EC ? 49 89 6B 10 48 8D 05 ? ? ? ? 49 89 43 98 4D 8D 43 B8 49 C7 43 A0 ? ? ? ?
GetMode                                48 89 5C 24 18 57 48 83 EC 30 8B 02 48 8B D9 39 05 ? ? ? ? 48 8B 0D ? ? ? ? 48 89 74 24
GetVertexShaderInputSignature          48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 48 89 7C 24 20 41 56 48 83 EC 30 F6 41 0B 01 4C 8B
LoadShadersAndSetupModes               44 89 44 24 18 48 89 54 24 10 53 55 56 41 55 48 81 EC ? ? ? ? 4C 8B E9 48 C7 44 24 60
PrepareSceneMaterial                   48 89 5C 24 08 48 89 74 24 10 57 48 83 EC 30 48 8B 59 ? 48 8B F2 48 63 79 ? 48 C1 E7 06
UpdateParameter                        48 89 7C 24 ? 41 56 48 83 EC ? 8B 81

[ networksystem.dll ]  (7)
Init                                40 55 53 57 41 54 41 55 41 57 48 8D AC 24 98 FC FF FF 48 81 EC 68 04 00 00 4C 8B E9
NetSystem_CNetChan_ProcessMessages  48 8B C4 53 57 41 54 41 56 48 81 EC A8 00 00 00 48 89 70 D0 45 33 E4 4C 89 68 C8 48 8B D9 48 89
NetSystem_CNetChan_SendNetMessage   48 89 5C 24 10 48 89 6C 24 18 56 57 41 56 48 83 EC 40 41 0F B6 F0 48 8D 99 F8 73 00 00 4C 8B F2
PNetworkSystem                      48 8D 05 ? ? ? ? C3 CC CC CC CC CC CC CC CC 48 83 EC 28 BA FF FF FF
ProcessMessages                     48 8B C4 53 57 41 54 41 56 48 81 EC A8 00 00 00 48 89 70 D0 45 33 E4 4C 89 68 C8 48 8B D9 48 89
RegisterNetMessageHandlerAbstract   48 89 5C 24 10 48 89 6C 24 18 57 41 56 41 57 48 83 EC 50 4C 8B B4 24 90 00 00 00 41 8B D9
SendNetMessage                      48 89 5C 24 10 48 89 6C 24 18 56 57 41 56 48 83 EC 40 41 0F B6 F0 48 8D 99 F8 73 00 00 4C 8B F2

[ panorama.dll ]  (3)
DispatchEvent  48 8B C4 48 89 58 18 88 50 10 55 56 57 41 54 41 55 41 56 41 57 48 8D A8 ? ? ? ? 48 81 EC ? ? ? ? 0F 29 70 B8
RunFrame       48 89 5C 24 10 48 89 6C 24 18 56 57 41 54 41 56 41 57 48 81 EC 80 00 00 00 45 33 F6 48 8B F1
RunScript      48 89 5C 24 ? 4C 89 4C 24 ? 4C 89 44 24 ? 55 56 57 41 54 41 55 41 56 41 57 48 8D 6C 24 ? 48 81 EC ? ? ? ?

[ particles.dll ]  (4)
CreateParticleCollection  4C 8B DC 49 89 5B 10 49 89 6B 18 49 89 73 20 57 41 56 41 57 48 81 EC 80 00 00 00 49 C7 43 B0 ? ? 00 00 48 8D 05 ? ? ? ? 49 89 43 A8
FindParticleSystem        48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 57 41 56 41 57 48 81 EC 40 01 00 00 48 8D 05 ? ? ? ? 48 C7 44 24 28 ? ? 00 00 48 89 44 24 20
GetParticleManager        48 8B 05 ? ? ? ? C3 CC CC CC CC CC CC CC CC 40 55 41 56 41 57 48 8B EC 48 83 EC ?
SetMaterialShaderType     48 89 5C 24 ? 48 89 6C 24 ? 56 57 41 54 41 56 41 57 48 81 EC ? ? ? ? 4C 63 32

[ rendersystemdx11.dll ]  (1)
GetResourceView  48 89 5C 24 ? 48 89 74 24 ? 48 89 7C 24 ? 48 89 4C 24 ? 55 41 54 41 55 41 56 41 57 48 8D 6C 24 ? 48 81 EC ? ? ? ? 33 FF 4D 0F BE F8 89 7D ? 45 0F B6 E1 4C 8B 2D

[ scenesystem.dll ]  (21)
AllocateAttributeList                   40 55 48 83 EC ? 48 83 BA
BuildSceneInfoGpu                       4C 89 4C 24 20 4C 89 44 24 18 48 89 4C 24 08 55 48 8D AC 24 ? ? FF FF B8 ? ? ? ? E8 ? ? ? ? 48 2B E0 48 8B 02
CAnimatableSceneObjectDescRender        48 8B C4 53 57 41 54
CreateStaticShape                       48 8B C4 48 89 48 08 55 41 54 41 56 48 8D 68 D8 48 81 EC 10 01 00 00 4C 8B 65 50 48 8D 4D 80
DeleteObjectForReal                     40 53 56 41 54 48 83 EC ? 0F B6 82 ? ? ? ? 45 33 E4 48 8B DA 48 8B F1 F0 FF 8C 81 ? ? ? ? 48 8B 81 ? ? ? ?
DeleteSceneObject                       48 85 D2 0F 84 ? ? ? ? 48 8B C4 48 89 50
DrawAggeregateObject                    48 8B C4 4C 89 48 20 4C 89 40 ? 48 89 50 ? 55 53 41 57 48 8D A8
DrawAggregateSceneObjectArray           48 8B C4 48 89 50 ? 48 89 48 ? 55 53 56 57 41 54 41 55 41 56 41 57 48 8D A8 ? ? ? ? 48 81 EC ? ? ? ? 0F 29 70
DrawLightScene                          ? ? ? ? F2 0F 10 42 ? F2 0F 11 41 ? 8B 42 ? 89 41 ? F2 0F 10 42 ? F2 0F 11 41 ? 8B 42 ? 89 41 ? 8B 42 ? 89 41 ? 8B 42
DrawObject_legacy                       48 8B C4 53 57 41 54 48 81 EC D0 00 00 00 49 63 F9 49
DrawSkyboxArray                         45 85 C9 0F 8E ? ? ? ? 4C 8B DC 55 41 56 49 8D AB 58 FC FF FF 48 81 EC 98 04 00 00
DrawSkyboxArray                         45 85 C9 0F 8E ? ? ? ? 4C 8B DC 55
FrameUpdate                             48 8B C4 88 50 10 48 89 48 08 55 53 41 54 41 55 48 8D 68 A1 48 81 EC 98 00 00 00
GeneratePrimitives                      48 8B C4 4C 89 48 ? 4C 89 40 ? 48 89 50 ? 48 89 48 ? 55 53 56 57 41 54 41 55 41 56 41 57 48 8D A8 ? ? ? ? 48 81 EC ? ? ? ? 0F 29 70
GeneratePrimitives                      48 8B C4 4C 89 48 ? 4C 89 40 ? 48 89 50 ? 48 89 48 ? 55 53 56 57 41 54 41 55 41 56 41 57 48 8D A8 ? ? ? ? 48 81 EC ? ? ? ? 0F 29 70
InitGfxObjects                          40 55 53 56 57 41 54 41 55 41 56 41 57 48 8D AC 24 08 FE FF FF 48 81 EC F8 02 00 00
PSceneSystem                            48 8D 05 ? ? ? ? C3 CC CC CC CC CC CC CC CC 48 8D 0D ? ? ? ? E9
RenderViewLayer_Dispatch                48 8B C4 48 89 48 08 55 53 56 57 41 54 41 55 41 56 41 57 48 8D A8 B8 FE FF FF 48 81 EC 08 02 00
SceneSystem_Thread_RenderSceneDrawList  48 89 5C 24 08 48 89 74 24 18 48 89 7C 24 20 55 41 54 41 55 41 56 41 57 48 8D 6C 24 ? 48 81 EC ? ? ? ? 4C 8B 79 28
ToneMapUpdate                           40 53 48 83 EC ? 48 8B D9 0F 29 74 24
UpdateLightObject                       48 89 54 24 ? 55 57 41 56 48 83 EC

[ schemasystem.dll ]  (4)
InstallSchemaBindings           40 53 48 83 EC 20 48 8B DA 48 8B D1 48 8D 0D ? ? ? ? E8 ? ? ? ? 85 C0 74 08 32 C0
PSchemaSystem                   48 8D 05 ? ? ? ? C3 CC CC CC CC CC CC CC CC 48 89 5C 24 08 48 89 74
RegisterModuleAndBuiltins       48 89 54 24 10 53 56 57 41 55 41 56 41 57 48 83 EC 48 45 33 ED 49 63 C0 33 FF 44 89 AC 24 90 00
VerifySchemaBindingConsistency  88 54 24 10 55 53 57 41 54 41 55 48 8B EC 48 81 EC 80 00 00 00 65 48 8B 04 25 58 00 00 00

[ server.dll ]  (58)
AcceptInput                              48 89 5C 24 ? 48 89 54 24 ? 48 89 4C 24 ? 55 56 57 41 54 41 55 41 56 41 57 48 8D 6C 24 ? 48 81 EC 80 01 00 00
AcceptInput                              48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC ? 49 8B F0 48 8B D9 48 8B 0D
AddEntityIOEvent                         48 89 5C 24 18 4C 89 4C 24 20 48 89 4C 24 08 55 56 57 41 54 41 55 41 56 41 57 48 83 EC 20
CheckTransmit                            48 8B C4 4C 89 48 ? 48 89 50 ? 48 89 48 ? 55 48 8D A8 ? ? ? ? 48 81 EC ? ? ? ? 48 89 58 ? 48 89 70
ClientPrint                              48 85 C9 0F 84 ? ? ? ? 48 89 5C 24 ? 55
CreateEntityByName                       48 83 EC 48 C6 44 24 30 00
CTakeDamageInfo                          48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 48 89 7C 24 ? 41 56 48 83 EC ? 45 33 F6 48 C7 41
DispatchParticleEffect                   48 89 5C 24 08 48 89 74 24 10 48 89 7C 24 18 4C 89 74 24 20 55 48 8D 6C 24 D1
DispatchSpawn                            48 89 5C 24 ? 57 48 83 EC ? 48 8B DA 48 8B F9 48 85 C9 0F 84 ? ? ? ? 48 85 D2
EmitSoundFilter                          40 53 48 83 EC ? 4C 89 4C 24 ? 48 8B D9 45 8B C8
EmitSoundParams                          48 89 5C 24 ? 48 89 74 24 ? 48 89 7C 24 ? 55 48 8B EC 48 81 EC ? ? ? ? 33 C0
EndTouch                                 40 53 41 55 48 83 EC ? 83 BA
FindEntityByClassName                    48 83 EC 68 45 33 C9
FindEntityByName                         48 81 EC 88 ? ? ? 4D 85 C0
FindUseEntity                            4C 89 44 24 ? F3 0F 11 4C 24 ? 55 53 56
FireOutputInternal                       4C 89 4C 24 ? 48 89 4C 24 ? 53 56
GameSystem_Think_CheckSteamBan           41 54 48 81 EC ? ? ? ? BA ? ? ? ? 48 8D 0D ? ? ? ? E8 ? ? ? ? 48 85 C0
GetCSWeaponDataFromKey                   48 89 5C 24 ? 57 48 83 EC ? 33 FF 4C 8B CA 8B D9
GetEyeAngles                             48 89 5C 24 ? 57 48 81 EC ? ? ? ? 48 8B F9 48 8B DA 48 8B 89 ? ? ? ? 48 85 C9
GetSpawnGroups                           40 56 48 83 EC ? 48 89 5C 24 ? 48 8D B1
GiveNamedItem                            48 89 5C 24 08 48 89 74 24 10 48 89 7C 24 20 44 89 44 24 18 55 41 54 41 55 41 56 41 57 48 8D 6C 24 ? 48 81 EC
GiveNamedItem                            48 89 5C 24 ? 48 89 74 24 ? 48 89 7C 24 ? 44 89 44 24
GravityTouch                             48 89 5C 24 ? 57 48 83 EC ? 48 8B 02 48 8B F9 48 8B CA 48 8B DA FF 90 ? ? ? ? 84 C0 74 ? F3 0F 10 8F
Host_Say                                 44 89 4C 24 ? 44 88 44 24
Init                                     40 53 48 83 EC ? 48 8B 01 48 8B D9 FF 50 ? 48 8B 03
InitAllSystems_pFirst                    48 8B 1D ? ? ? ? 48 85 DB 0F 84 ? ? ? ? BD
InputTestActivator                       48 89 5C 24 ? 57 48 83 EC ? 4C 8B 02
InputTriggerForActivatedPlayer           48 89 5C 24 18 56 48 83 EC 20 48 8B 1A
InputTriggerForAllPlayers                48 89 5C 24 08 48 89 74 24 10 55 57 41 54 41 56 41 57 48 8B EC 48 83 EC ? 4C 8B F1 48 8D 4D 40 E8 ? ? ? ?
ItemServices_CanAcquire                  44 89 44 24 ? 48 89 54 24 ? 48 89 4C 24 ? 55 53 56 57 41 55 41 56 41 57 48 8B EC
LegacyGameEventListener                  40 56 48 83 EC 60 48 63 42 58 48 8B F2 85 C0 74 0F 0F 88 ? ? ? ? 83 F8 40 0F 8D
LoopDestroyAllSystems_s_GameSystems      8B 05 ? ? ? ? 83 E8 ? 48 63 F8 0F 88
LoopPostInitAllSystems_pEventDispatcher  48 39 1D ? ? ? ? 74 ? 39 05
NetworkStateChanged                      4C 8B C2 48 8B D1 48 8B 09
PostThink                                40 57 48 81 EC ? ? ? ? 80 3D ? ? ? ? 00 48 8B F9 0F 85 ? ? ? ? E8 ? ? ? ? 80 3D ? ? ? ? 00
ProcessUsercmds                          48 8B C4 44 88 48 20 44 89 40 18 48 89 50 10 53
RemovePlayerItem                         48 85 D2 0F 84 ? ? ? ? 48 89 5C 24 ? 57 48 83 EC ? 48 8B DA 48 8B F9 E8
SetEntityName                            48 89 5C 24 10 57 48 83 EC 20 48 8B D9 4C 8B C2
SetGravityScale                          48 89 5C 24 ? 57 48 83 EC ? F3 0F 10 81 ? ? ? ? 48 8B F9 0F 29 74 24 ? 0F 28 F1 0F 2E C6 7A ? 74
SetGroundEntity                          48 89 5C 24 ? 55 56 57 41 55 41 57 48 83 EC ? 44 8B 89
SetModel                                 40 53 48 83 EC ? 48 8B D9 4C 8B C2 48 8B 0D ? ? ? ? 48 8D 54 24 ? 48 8B 01 FF 50 ? 48 8B 54 24 ? 48 8B CB E8 ? ? ? ? 48 83 C4 ? 5B C3
SetMoveType                              48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 48 89 7C 24 ? 41 56 48 83 EC ? 41 0F B6 F0
SetOrAddAttributeValueByName             40 53 55 41 56 48 81 EC 90 00 00 00
SetPawn                                  44 88 4C 24 ? 53 57 41 54 41 56 41 57 48 83 EC
StartTouch                               40 57 41 56 48 83 EC ? 48 8B 01
SwitchTeam                               40 53 57 48 81 EC ? ? ? ? 48 8B D9 8B FA
SwitchTeam                               40 53 57 48 81 EC ? ? ? ? 48 8B D9 8B FA 8B CA E8 ? ? ? ? 48 85 C0 0F 84 ? ? ? ?
TerminateRound                           48 8B C4 4C 89 48 20 48 89 48 08 55 41 54 41 56 41 57 48 8D 68 ? 48 81 EC ? ? ? ? 4C 8D B1
TerminateRound                           48 8B C4 4C 89 48 20 48 89 48 08 55 41 54 41 56 41 57 48 8D 68 D8 48 81 EC ? ? ? ?
Think                                    40 55 53 41 55 41 57 48 8D 6C 24 C1 48 81 EC A8 00 00 00 80 79 48 00 4C 8B F9 4C 8B 2D
TriggerPush_Touch                        48 89 5C 24 08 48 89 7C 24 10 55 48 8D 6C 24 ? 48 81 EC ? ? ? ? 48 8B 02 48 8B F9 48 8B CA 48 8B DA
UTIL_ClientPrintAll                      48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 48 83 EC ? 8B E9 49 8B D9
UTIL_CreateEntityByName                  48 83 EC ? C6 44 24 ? ? 4C 8B C1
UTIL_Remove                              48 85 C9 74 ? 48 8B D1 48 8B 0D ? ? ? ?
UTIL_SayText2Filter                      48 89 5C 24 ? 48 89 74 24 ? 48 89 7C 24 ? 55 41 56 41 57 48 8D 6C 24 ? 48 81 EC ? ? ? ? 45 0F B6 F0
UTIL_SayTextFilter                       48 89 5C 24 ? 48 89 74 24 ? 48 89 7C 24 ? 55 41 56 41 57 48 8D 6C 24 ? 48 81 EC ? ? ? ? 49 8B F8
WeaponServices_CanUse                    48 89 5C 24 ? 48 89 6C 24 ? 56 57 41 54 41 56 41 57 48 83 EC ? 48 8B 01 48 8B FA 48 8B D9
WeaponServices_EquipWeapon               48 89 5C 24 ? 57 48 83 EC ? 48 83 79 ? ? 48 8B FA 48 8B D9 75 ? E8 ? ? ? ? 48 8B 53

[ soundsystem.dll ]  (6)
PlayVSnd           48 89 5C 24 ? 48 89 74 24 ? 48 89 7C 24 ? 55 48 8D 6C 24 ? 48 81 EC ? ? ? ? 33 F6 C7 45 ? ? ? ? ? 4C 8B C1
PlayVSound         48 8B C4 48 89 58 08 57 48 81 EC ? ? ? ? 33 FF 48 8B D9
PSoundChannels     8B 3D ? ? ? ? 48 89 58
PSoundSystem       48 8D 05 ? ? ? ? C3 CC CC CC CC CC CC CC CC 48 83 EC 28 48 89 15 ? ? ? ? 4C 89 05 ? ? ? ?
SomeUtlSymbolFunc  48 89 74 24 18 57 48 83 EC 20 48 63 F2 48 8B F9 3B 71 30
StartSoundEvent    40 53 55 56 48 83 EC 20 83 B9 ?? ?? ?? ?? 00 49 8B D8 48 8B F2 48 8B E9 74 ?? C7 02 00 00 00 00

[ tier0.dll ]  (9)
CreateInterface  4C 8B 0D ? ? ? ? 4C 8B D2 4C 8B D9 4D 85 C9 74 2E 49 8B 41 08 4D 8B C3 4C 2B C0
LoadKeyValues    E8 ? ? ? ? 8B 4C 24 34 0F B6 D8
LoadKV3          48 89 5C 24 08 57 48 83 EC 70 4C 8B D1 48 C7 C0 FF FF FF FF 48 FF C0 41 80 3C 00 00 75 F6
PCVar            48 8D 05 ? ? ? ? C3 CC CC CC CC CC CC CC CC E9
PCvarRegistry    48 8B 0D ? ? ? ? 48 85 C9 74 ? 48 8B 01 FF 90 48 01 00 00
Plat_FloatTime   48 83 EC 28 48 83 3D ? ? ? ? 00 75 05 E8 ? ? ? ? 48 8D 4C 24 30 FF 15 ? ? ? ? 48 8B 4C 24 30 48 8B 05 ? ? ? ? 48 3B C8 73 05 48 8B C8 EB 07 48 89 0D ? ? ? ? 48 2B 0D ? ? ? ? 0F 57 C0 78 12
Plat_GetTime     48 83 EC 28 48 8D 4C 24 30 E8 ? ? ? ? 48 8B 44 24 30 48 83 C4 28 C3
Plat_MSTime      40 53 48 83 EC 20 48 8B 1D ? ? ? ? 48 85 DB 75 0C E8 ? ? ? ? 48 8B 1D ? ? ? ? 48 8D 4C 24 30 FF 15 ? ? ? ? 48 8B 44 24 30 48 8B 0D ? ? ? ? 48 3B C1 73 05 48 8B C1 EB 07 48 89 05 ? ? ? ? 48 2B 05 ? ? ? ? 33 D2 48 F7 F3 48 8B C8 48 69 C2 E8 03 00 00 69 C9 E8 03 00 00
UtlBuffer        48 89 5C 24 ? 57 48 83 EC ? 8B 41 ? 8D 7A
